-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jetson/yahboomcar_ws/build/yahboomcar_description
-- Install configuration: ""
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/sensors
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/sensors/lidar.xacro
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/sensors/imu.xacro
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/sensors/camera.xacro
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/bak
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/bak/yahboomcar_X3plus.urdf.xacro.1
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/bak/yahboomcar_X3.urdf
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/bak/yahboomcar_X3.gazebo.xacro
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/bak/yahboomcar_X3plus.urdf.bak
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/bak/yahboomcar_X3plus.urdf
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/bak/yahboomcar_X3.urdf.xacro
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/bak/yahboomcar_X3plus.urdf.xacro.bak
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/bak/yahboomcar_X3plus.gazebo.xacro
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/yahboomcar_X3.urdf
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/yahboomcar_X3.gazebo.xacro
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/yahboomcar_X3plus.urdf
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/yahboomcar_X3plus.urdf.xacro_bk
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/yahboomcar_X3plus.gazebo.urdf.xacro
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/yahboomcar_X3.urdf.xacro
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/sensors copy
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/sensors copy/lidar.xacro
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/sensors copy/imu.xacro
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/sensors copy/camera.xacro
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/yahboomcar_X3plus.gazebo.xacro
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/yahboomcar_X3.gazebo.urdf.xacro
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/.ipynb_checkpoints
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/.ipynb_checkpoints/yahboomcar_X3plus.urdf-checkpoint.xacro
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/urdf/yahboomcar_X3plus.urdf.xacro
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/sensor
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/sensor/collision
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/sensor/collision/laser_link.STL
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/sensor/collision/mono_link.STL
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/sensor/collision/camera_link.STL
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/sensor/visual
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/sensor/visual/laser_link.STL
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/sensor/visual/mono_link.STL
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/sensor/visual/camera_link.STL
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3/mecanum
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3/mecanum/base_link1.stl
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3/mecanum/base_link.STL
-- Installing: /home/jetson/yahboomcar_ws/install/yahboomcar_description/share/yahboomcar_description/meshes/X3/mecanum/mecanum_left_hands.stl
